Area,Production,GDP,Annual Growth Rate,Inflation,Rainfall,Temperature,Target
1516.9242718240291,19016.750412877827,3.46398788362281,3.397987726295555,1.312037280884873,824.7956162689621,21.161672243363988,6577.854102948699
3468.7192987264925,12042.244484277016,3.416145155592091,2.530876741443704,2.9398197043239884,1365.9541126403374,24.246782213565524,5461.413791905296
751.8451198121894,3708.9199715760046,2.6084844859190754,3.2871346474483567,1.8638900372842315,932.9833121584336,32.23705789444759,1538.7243066649676
583.7906267886061,5878.285738277602,2.7327236865873834,3.184104976325554,2.570351922786027,859.7390257266878,30.284688768272233,2121.3824035397415
2381.8858383823085,976.6857337639547,3.2150897038028767,2.7557861855309373,1.130103185970559,1459.1084298026667,39.31264066149119,1672.4157012517953
3239.3374720223505,6127.044695008745,2.1953442280127677,3.526349539768235,1.8803049874792026,797.630587875823,29.903538202225405,3501.098662688695
166.52242882741703,18190.942021471703,2.517559963200034,3.493783426530973,1.623422152178822,1116.0544169422487,30.934205586865595,5675.737981574901
763.8721884363423,19393.213323902943,3.550265646722229,3.9092484123462836,2.789654700855298,1178.3199830488682,38.437484700462335,6265.134936975179
381.3152331461204,3959.8581052619465,2.090454577821076,2.9879954961448965,1.777354579378964,917.0792254191167,36.57475018303859,1474.080894350883
1446.3107069735495,5654.643468263246,3.085392166316497,2.711386337462144,2.6043939615080793,759.6405149438167,39.73773873201034,2593.8085540843067
3095.81173410773,4014.3778466067397,2.011044234247205,3.723192142682251,2.4137146876952342,1283.20573443279,35.42540693371892,2680.9149139879783
323.9572673843387,7201.391284458238,2.2317381190502594,3.7946551388133902,2.246596253655116,964.7184198821194,21.27116700572047,2349.2062371355273
1264.599817211179,6537.407274433604,3.459212356676128,3.4563362070328196,2.774425485152653,1077.7719401295594,22.391884918766035,2739.8478054254506
2861.58180527529,15227.661719907104,3.1225543951389927,3.6564507699318414,1.9875911927287815,1118.1862635055952,28.550820367170992,6105.31304521
130.9139331740579,2202.4339685164236,2.0628583713734683,3.4546156168956705,1.6287119621526533,1106.8565529317623,38.15132947852186,815.3131301361418
1019.6901497210335,8237.139314560813,3.5111022770860973,2.8431972482374337,1.153959819657586,931.8011623310144,23.22442574508009,3103.2635273541227
3720.8996798000153,16172.001572310119,3.266807513020847,3.8071908852815763,2.6073441537982287,849.2560471088286,37.85117996979956,6827.573293541765
2171.188700405133,16158.431095523047,3.7921825998469867,2.977005212457796,1.2201038490553535,882.3481300335534,28.542155772525128,6090.546870101119
3277.518620712298,17221.575135964053,2.0139042610623816,3.2661209538663485,1.834822006297558,877.6862483765842,22.397307346673657,6927.619727155523
1370.332230472403,18861.04859305476,2.6464058640415105,3.278185932615049,2.4060379177903557,990.9036819034352,39.435641654419214,6440.401270163958
3850.9157609201816,5073.056801716015,2.994497011784771,2.9513174647251543,1.5696809887549352,729.5095578836263,32.19128667959794,3582.5862848927954
2025.6357222185802,1077.0010874372877,2.557292928473223,3.8623988289499804,1.4791237813339448,815.9158976729784,29.78905520555126,1413.6065098313354
3943.0323028190846,4879.002666654434,3.344271094811757,3.6424294229930765,1.4752750879847993,1282.5730788894875,27.355662654385064,3548.5446931831393
2540.2541474565105,12688.91772967985,3.071549368149517,2.6354346550816126,2.670604991178476,956.6240519773887,23.730370207997083,5155.339851825135
191.87731197241274,11838.314216605424,3.355128723684565,2.5248817433917843,2.024186116598562,881.1966201583504,32.903455808188994,3794.428241939005
722.234723149816,13834.207875144195,2.773470692601075,3.905094983105102,1.2750418882919865,972.8530808402068,22.269470424811782,4603.503196941367
3701.033664565894,17552.92009995057,2.515883255430311,3.4899760690512687,2.6344444004024314,1144.16064927957,30.59301156712013,7203.9868798764055
990.1535948747932,1907.4002177276893,3.7944315159066537,3.850627085744996,2.266202914546536,971.2238328389606,26.984191492253217,1315.4644201923772
2912.04404511485,17947.349686053913,3.7741728485302346,3.669813318786436,2.2840632923085753,767.3119719960391,23.232574281892276,7026.810540125523
3597.2601284525044,12148.25974020882,2.018394103233259,2.6522073142990483,2.3270035382161116,704.049267076975,23.216161028349973,5481.186444077847
2208.473143785347,13853.309193969231,3.303922519005201,2.83640396419084,2.4243584426950715,889.7992699974401,26.507993963185356,5436.998983287999
2993.570878318556,13010.176335991933,3.698446820988356,3.4864193384505153,2.1366172066709432,774.939814262474,27.35431606118867,5521.624568221779
1082.85339969645,4917.593385412717,3.9460211095048914,3.0896465870001406,2.7840931103542266,1204.9109007978104,35.89622607083297,2056.417681981307
2025.4692596276127,11559.232498295863,2.985035387637728,2.792864481697067,2.4449042305230106,924.6178899526847,20.486319328629076,4530.453748528121
2592.525014751456,3583.3580541706265,3.8809171687058286,3.930892865503881,2.829728780440897,996.1269602043556,20.30913233057735,2415.1816104020963
3715.4246934732696,8592.273758930422,3.933309638087339,3.9454299656338794,2.70601891093472,935.5591136556685,27.701954572038506,4560.363903899369
3409.012585921922,6372.59400286774,2.338985493372185,3.3352018936875254,2.872309548321562,1256.8238373399784,31.4012234017873,3676.7084964829382
415.7906802699511,12319.394172648435,3.9801077002085266,2.710126022854786,2.0366593047274737,1401.8984575423642,34.81537235508409,4145.8076564591465
2797.152491751214,14064.55747554283,2.7189823024395103,2.94038776639674,2.6187223109570272,1348.0907157433446,37.341446371602075,5717.864526129499
3655.564993649191,10251.28085727571,3.003032589374399,3.6974427684501627,2.2999278615555303,1261.5735018061628,35.91585338872202,4996.364799804474
3563.3212070157383,6793.00337918814,2.751165905279888,2.6409729097613033,2.156560281992348,728.7538190373937,29.311960362649202,3955.458985947633
2184.299199789079,5766.497979959274,3.1816665211380215,2.5457503749085744,1.0746963774984288,1358.0804485277267,27.20381282822526,2849.1316269388594
534.4302352279826,10468.753038093348,3.5399871061972217,2.8237315412452646,2.2457809516380003,768.2779719950144,21.033634423372153,3551.705493224525
2139.4778873255477,10835.670676121625,3.274859802996413,3.5891370005839924,2.951704158925069,1113.0402786409563,26.45912945882492,4463.692313164929
3186.889193231754,5453.103412678381,2.877942841411272,2.617684572013399,1.050701486830915,1470.11873174234,36.71960241024412,3278.329420464344
2793.017598191981,8208.611241064684,2.3465886401416913,2.734655564006629,1.5004857963291907,1139.3813317648965,34.29191845400125,4003.5995896562426
2650.983585569393,5634.681244071559,3.909730561326388,3.606845375043653,2.108708105022801,1189.3765969874817,28.3920012485558,3186.133352346748
